# Target labels
 bootloader
# Source files and their labels
C:/Users/zhq/Desktop/esp_imu_sdcard_demo (4)/esp_imu_sdcard_demo/build/CMakeFiles/bootloader
C:/Users/zhq/Desktop/esp_imu_sdcard_demo (4)/esp_imu_sdcard_demo/build/CMakeFiles/bootloader.rule
C:/Users/zhq/Desktop/esp_imu_sdcard_demo (4)/esp_imu_sdcard_demo/build/CMakeFiles/bootloader-complete.rule
C:/Users/zhq/Desktop/esp_imu_sdcard_demo (4)/esp_imu_sdcard_demo/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/zhq/Desktop/esp_imu_sdcard_demo (4)/esp_imu_sdcard_demo/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/zhq/Desktop/esp_imu_sdcard_demo (4)/esp_imu_sdcard_demo/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/zhq/Desktop/esp_imu_sdcard_demo (4)/esp_imu_sdcard_demo/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/zhq/Desktop/esp_imu_sdcard_demo (4)/esp_imu_sdcard_demo/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/zhq/Desktop/esp_imu_sdcard_demo (4)/esp_imu_sdcard_demo/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/zhq/Desktop/esp_imu_sdcard_demo (4)/esp_imu_sdcard_demo/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
